ma_results_47h30m
"fecha
2018-10-05 10:00:00    14.900000
2018-10-05 11:00:00    12.050000
2018-10-05 12:00:00    10.600000
2018-10-05 13:00:00     9.900000
2018-10-05 14:00:00     9.580000
2018-10-05 15:00:00     9.166667
2018-10-05 16:00:00     8.757143
2018-10-05 17:00:00     8.487500
2018-10-05 18:00:00     8.344444
2018-10-05 19:00:00     8.270000
2018-10-05 20:00:00     8.318182
2018-10-05 21:00:00     8.425000
2018-10-05 22:00:00     8.484615
2018-10-05 23:00:00     8.392857
2018-10-06 00:00:00     8.306667
2018-10-06 01:00:00     8.087500
2018-10-06 02:00:00     7.823529
2018-10-06 03:00:00     7.677778
2018-10-06 04:00:00     7.515789
2018-10-06 05:00:00     7.370000
2018-10-06 06:00:00     7.342857
2018-10-06 07:00:00     7.663636
2018-10-06 08:00:00     8.178261
2018-10-06 09:00:00     8.279167
2018-10-06 10:00:00     8.300000
2018-10-06 11:00:00     8.215385
2018-10-06 12:00:00     8.311111
2018-10-06 13:00:00     8.382143
2018-10-06 14:00:00     8.341379
2018-10-06 15:00:00     8.233333
2018-10-06 16:00:00     8.125806
2018-10-06 17:00:00     8.068750
2018-10-06 18:00:00     7.996970
2018-10-06 19:00:00     7.976471
2018-10-06 20:00:00     7.994286
2018-10-06 21:00:00     7.966667
2018-10-06 22:00:00     7.940541
2018-10-06 23:00:00     7.892105
2018-10-07 00:00:00     7.846154
2018-10-07 01:00:00     7.807500
2018-10-07 02:00:00     7.790244
2018-10-07 03:00:00     7.780952
2018-10-07 04:00:00     7.758140
2018-10-07 05:00:00     7.727273
2018-10-07 06:00:00     7.711111
2018-10-07 07:00:00     7.665217
2018-10-07 08:00:00     7.657447
2018-10-07 09:00:00     7.668750
2018-10-07 10:00:00     7.502083
2018-10-07 11:00:00     7.512500
2018-10-07 12:00:00     7.527083
2018-10-07 13:00:00     7.577083
2018-10-07 14:00:00     7.656250
2018-10-07 15:00:00     7.647917
2018-10-07 16:00:00     7.631250
2018-10-07 17:00:00     7.593750
2018-10-07 18:00:00     7.575000
2018-10-07 19:00:00     7.539583
2018-10-07 20:00:00     7.472917
2018-10-07 21:00:00     7.381250
2018-10-07 22:00:00     7.289583
2018-10-07 23:00:00     7.227083
2018-10-08 00:00:00     7.137500
2018-10-08 01:00:00     7.097917
2018-10-08 02:00:00     7.110417
2018-10-08 03:00:00     7.106250
2018-10-08 04:00:00     7.133333
2018-10-08 05:00:00     7.145833
2018-10-08 06:00:00     7.135417
2018-10-08 07:00:00     6.954167
2018-10-08 08:00:00     6.675000
2018-10-08 09:00:00     6.593750
2018-10-08 10:00:00     6.529167
2018-10-08 11:00:00     6.541667
2018-10-08 12:00:00     6.460417
2018-10-08 13:00:00     6.381250
2018-10-08 14:00:00     6.379167
2018-10-08 15:00:00     6.443750
2018-10-08 16:00:00     6.516667
2018-10-08 17:00:00     6.564583
2018-10-08 18:00:00     6.664583
2018-10-08 19:00:00     6.737500
2018-10-08 20:00:00     6.779167
2018-10-08 21:00:00     6.858333
2018-10-08 22:00:00     6.883333
2018-10-08 23:00:00     6.918750
2018-10-09 00:00:00     6.939583
2018-10-09 01:00:00     6.939583
2018-10-09 02:00:00     6.933333
2018-10-09 03:00:00     6.952083
2018-10-09 04:00:00     6.922917
2018-10-09 05:00:00     6.927083
2018-10-09 06:00:00     6.941667
2018-10-09 07:00:00     7.004167
2018-10-09 08:00:00     6.983333
2018-10-09 09:00:00     6.966667
2018-10-09 11:00:00     6.861702
2018-10-09 12:00:00     6.785106
2018-10-09 13:00:00     6.653191
2018-10-09 14:00:00     6.480851
2018-10-09 15:00:00     6.425532
2018-10-09 16:00:00     6.395745
2018-10-09 17:00:00     6.378723
2018-10-09 18:00:00     6.355319
2018-10-09 19:00:00     6.410638
2018-10-09 20:00:00     6.506383
2018-10-09 21:00:00     6.587234
2018-10-09 22:00:00     6.663830
2018-10-09 23:00:00     6.738298
2018-10-10 00:00:00     6.891489
2018-10-10 01:00:00     6.976596
2018-10-10 02:00:00     7.017021
2018-10-10 03:00:00     7.104255
2018-10-10 04:00:00     7.200000
2018-10-10 05:00:00     7.240426
2018-10-10 06:00:00     7.310638
2018-10-10 07:00:00     7.365957
2018-10-10 08:00:00     7.451064
2018-10-10 09:00:00     7.480851
2018-10-10 10:00:00     7.514894
2018-10-10 11:00:00     7.523404
2018-10-10 12:00:00     7.491489
2018-10-10 13:00:00     7.444681
2018-10-10 14:00:00     7.382979
2018-10-10 15:00:00     7.304255
2018-10-10 16:00:00     7.223404
2018-10-10 17:00:00     7.157447
2018-10-10 18:00:00     7.036170
2018-10-10 19:00:00     6.972340
2018-10-10 20:00:00     6.897872
2018-10-10 21:00:00     6.776596
2018-10-10 22:00:00     6.689362
2018-10-10 23:00:00     6.629787
2018-10-11 00:00:00     6.595745
2018-10-11 01:00:00     6.600000
2018-10-11 02:00:00     6.572340
2018-10-11 03:00:00     6.491489
2018-10-11 04:00:00     6.472340
2018-10-11 05:00:00     6.438298
2018-10-11 06:00:00     6.436170
2018-10-11 07:00:00     6.431915
2018-10-11 08:00:00     6.425532
2018-10-11 09:00:00     6.414894
2018-10-11 10:00:00     6.391667
2018-10-11 11:00:00     6.427083
2018-10-11 12:00:00     6.435417
2018-10-11 13:00:00     6.447917
2018-10-11 14:00:00     6.504167
2018-10-11 15:00:00     6.552083
2018-10-11 16:00:00     6.564583
2018-10-11 17:00:00     6.595833
2018-10-11 18:00:00     6.610417
2018-10-11 19:00:00     6.554167
2018-10-11 20:00:00     6.450000
2018-10-11 21:00:00     6.356250
2018-10-11 22:00:00     6.291667
2018-10-11 23:00:00     6.239583
2018-10-12 00:00:00     6.122917
2018-10-12 01:00:00     6.135417
2018-10-12 02:00:00     6.202083
2018-10-12 03:00:00     6.293750
2018-10-12 04:00:00     6.310417
2018-10-12 05:00:00     6.443750
2018-10-12 06:00:00     6.433333
2018-10-12 07:00:00     6.466667
2018-10-12 08:00:00     6.516667
2018-10-12 09:00:00     6.622917
2018-10-12 10:00:00     6.779167
2018-10-12 11:00:00     6.835417
2018-10-12 12:00:00     6.829167
2018-10-12 13:00:00     6.825000
2018-10-12 14:00:00     6.816667
2018-10-12 15:00:00     6.797917
2018-10-12 16:00:00     6.785417
2018-10-12 17:00:00     6.768750
2018-10-12 18:00:00     6.783333
2018-10-12 19:00:00     6.764583
2018-10-12 20:00:00     6.881250
2018-10-12 21:00:00     6.918750
2018-10-12 22:00:00     6.950000
2018-10-12 23:00:00     6.941667
2018-10-13 00:00:00     6.920833
2018-10-13 01:00:00     6.881250
2018-10-13 02:00:00     6.964583
2018-10-13 03:00:00     7.052083
2018-10-13 04:00:00     7.052083
2018-10-13 05:00:00     7.218750
2018-10-13 06:00:00     7.354167
2018-10-13 07:00:00     7.337500
2018-10-13 08:00:00     7.354167
2018-10-13 09:00:00     7.331250
2018-10-13 10:00:00     7.400000
2018-10-13 11:00:00     7.518750
2018-10-13 12:00:00     7.575000
2018-10-13 13:00:00     7.616667
2018-10-13 14:00:00     7.595833
2018-10-13 15:00:00     7.618750
2018-10-13 16:00:00     7.702083
2018-10-13 17:00:00     7.779167
2018-10-13 18:00:00     7.856250
2018-10-13 19:00:00     7.918750
2018-10-13 20:00:00     7.972917
2018-10-13 21:00:00     8.035417
2018-10-13 22:00:00     8.079167
2018-10-13 23:00:00     8.135417
2018-10-14 00:00:00     8.231250
2018-10-14 01:00:00     8.241667
2018-10-14 02:00:00     8.241667
2018-10-14 03:00:00     8.062500
2018-10-14 04:00:00     7.906250
2018-10-14 05:00:00     7.708333
2018-10-14 06:00:00     7.618750
2018-10-14 07:00:00     7.658333
2018-10-14 08:00:00     7.579167
2018-10-14 09:00:00     7.470833
2018-10-14 10:00:00     7.335417
2018-10-14 11:00:00     7.341667
2018-10-14 12:00:00     7.408333
2018-10-14 13:00:00     7.500000
2018-10-14 14:00:00     7.589583
2018-10-14 15:00:00     7.685417
2018-10-14 16:00:00     7.754167
2018-10-14 17:00:00     7.854167
2018-10-14 18:00:00     7.910417
2018-10-14 19:00:00     7.970833
2018-10-14 20:00:00     7.895833
2018-10-14 21:00:00     7.929167
2018-10-14 22:00:00     7.987500
2018-10-14 23:00:00     8.112500
2018-10-15 00:00:00     8.170833
2018-10-15 01:00:00     8.220833
2018-10-15 02:00:00     8.166667
2018-10-15 03:00:00     8.143750
2018-10-15 04:00:00     8.216667
2018-10-15 05:00:00     8.093750
2018-10-15 06:00:00     7.968750
2018-10-15 07:00:00     8.045833
2018-10-15 08:00:00     8.116667
2018-10-15 09:00:00     8.200000
2018-10-15 10:00:00     8.227083
2018-10-15 11:00:00     8.156250
2018-10-15 12:00:00     8.202083
2018-10-15 13:00:00     8.297917
2018-10-15 14:00:00     8.420833
2018-10-15 15:00:00     8.489583
2018-10-15 16:00:00     8.493750
2018-10-15 17:00:00     8.481250
2018-10-15 18:00:00     8.414583
2018-10-15 19:00:00     8.350000
2018-10-15 20:00:00     8.302083
2018-10-15 21:00:00     8.281250
2018-10-15 22:00:00     8.320833
2018-10-15 23:00:00     8.327083
2018-10-16 00:00:00     8.322917
2018-10-16 01:00:00     8.356250
2018-10-16 02:00:00     8.306250
2018-10-16 03:00:00     8.327083
2018-10-16 04:00:00     8.350000
2018-10-16 05:00:00     8.381250
2018-10-16 06:00:00     8.452083
2018-10-16 07:00:00     8.350000
2018-10-16 08:00:00     8.316667
2018-10-16 09:00:00     8.272917
2018-10-16 10:00:00     8.212500
2018-10-16 11:00:00     8.106250
2018-10-16 12:00:00     8.045833
2018-10-16 13:00:00     7.987500
2018-10-16 14:00:00     7.920833
2018-10-16 15:00:00     7.864583
2018-10-16 16:00:00     7.829167
2018-10-16 17:00:00     7.762500
2018-10-16 18:00:00     7.747917
2018-10-16 19:00:00     7.722917
2018-10-16 20:00:00     7.704167
2018-10-16 21:00:00     7.660417
2018-10-16 22:00:00     7.604167
2018-10-16 23:00:00     7.510417
2018-10-17 00:00:00     7.489583
2018-10-17 01:00:00     7.477083
2018-10-17 02:00:00     7.458333
2018-10-17 03:00:00     7.422917
2018-10-17 04:00:00     7.397917
2018-10-17 05:00:00     7.389583
2018-10-17 06:00:00     7.393750
2018-10-17 07:00:00     7.341667
2018-10-17 08:00:00     7.339583
2018-10-17 09:00:00     7.287500
2018-10-17 10:00:00     7.218750
2018-10-17 11:00:00     7.177083
2018-10-17 12:00:00     7.127083
2018-10-17 13:00:00     7.081250
2018-10-17 14:00:00     6.972917
2018-10-17 15:00:00     6.885417
2018-10-17 16:00:00     6.902083
2018-10-17 17:00:00     6.977083
2018-10-17 18:00:00     7.031250
2018-10-17 19:00:00     7.150000
2018-10-17 20:00:00     7.306250
2018-10-17 21:00:00     7.368750
2018-10-17 22:00:00     7.360417
2018-10-17 23:00:00     7.391667
2018-10-18 00:00:00     7.368750
2018-10-18 01:00:00     7.347917
2018-10-18 02:00:00     7.375000
2018-10-18 03:00:00     7.410417
2018-10-18 04:00:00     7.475000
2018-10-18 05:00:00     7.539583
2018-10-18 06:00:00     7.595833
2018-10-18 07:00:00     7.704167
2018-10-18 08:00:00     7.856250
2018-10-18 09:00:00     8.018750
2018-10-18 10:00:00     8.087500
2018-10-18 11:00:00     8.106250
2018-10-18 12:00:00     8.112500
2018-10-18 13:00:00     8.129167
2018-10-18 14:00:00     8.177083
2018-10-18 15:00:00     8.202083
2018-10-18 16:00:00     8.237500
2018-10-18 17:00:00     8.268750
2018-10-18 18:00:00     8.312500
2018-10-18 19:00:00     8.293750
2018-10-18 20:00:00     8.264583
2018-10-18 21:00:00     8.283333
2018-10-18 22:00:00     8.320833
2018-10-18 23:00:00     8.343750
2018-10-19 00:00:00     8.320833
2018-10-19 01:00:00     8.268750
2018-10-19 02:00:00     8.210417
2018-10-19 03:00:00     8.168750
2018-10-19 04:00:00     8.112500
2018-10-19 05:00:00     8.085417
2018-10-19 06:00:00     8.206250
2018-10-19 07:00:00     8.218750
2018-10-19 08:00:00     8.185417
2018-10-19 09:00:00     8.150000
2018-10-19 10:00:00     8.114583
2018-10-19 11:00:00     8.056250
2018-10-19 12:00:00     7.991667
2018-10-19 13:00:00     7.904167
2018-10-19 14:00:00     7.868750
2018-10-19 15:00:00     7.843750
2018-10-19 16:00:00     7.739583
2018-10-19 17:00:00     7.602083
2018-10-19 18:00:00     7.560417
2018-10-19 19:00:00     7.481250
2018-10-19 20:00:00     7.389583
2018-10-19 21:00:00     7.352083
2018-10-19 22:00:00     7.316667
2018-10-19 23:00:00     7.245833
2018-10-20 00:00:00     7.193750
2018-10-20 01:00:00     7.106250
2018-10-20 02:00:00     7.022917
2018-10-20 03:00:00     6.960417
2018-10-20 04:00:00     6.895833
2018-10-20 05:00:00     6.925000
2018-10-20 06:00:00     7.025000
2018-10-20 07:00:00     7.027083
2018-10-20 08:00:00     6.906250
2018-10-20 09:00:00     6.818750
2018-10-20 10:00:00     6.864583
2018-10-20 11:00:00     6.860417
2018-10-20 12:00:00     6.881250
2018-10-20 13:00:00     6.922917
2018-10-20 14:00:00     6.920833
2018-10-20 15:00:00     6.906250
2018-10-20 16:00:00     6.920833
2018-10-20 17:00:00     6.906250
2018-10-20 18:00:00     6.839583
2018-10-20 19:00:00     6.827083
2018-10-20 20:00:00     6.860417
2018-10-20 21:00:00     6.920833
2018-10-20 22:00:00     6.931250
2018-10-20 23:00:00     6.916667
2018-10-21 00:00:00     6.935417
2018-10-21 01:00:00     6.968750
2018-10-21 02:00:00     6.979167
2018-10-21 03:00:00     6.960417
2018-10-21 04:00:00     6.945833
2018-10-21 05:00:00     6.945833
2018-10-21 06:00:00     6.839583
2018-10-21 07:00:00     6.800000
2018-10-21 08:00:00     6.827083
2018-10-21 09:00:00     6.852083
2018-10-21 10:00:00     6.889583
2018-10-21 11:00:00     6.918750
2018-10-21 12:00:00     6.952083
2018-10-21 13:00:00     6.975000
2018-10-21 14:00:00     6.981250
2018-10-21 15:00:00     6.947917
2018-10-21 16:00:00     6.929167
2018-10-21 17:00:00     6.889583
2018-10-21 18:00:00     6.825000
2018-10-21 19:00:00     6.764583
2018-10-21 20:00:00     6.712500
2018-10-21 21:00:00     6.647917
2018-10-21 22:00:00     6.591667
2018-10-21 23:00:00     6.533333
2018-10-22 00:00:00     6.495833
2018-10-22 01:00:00     6.475000
2018-10-22 02:00:00     6.602083
2018-10-22 03:00:00     6.662500
2018-10-22 04:00:00     6.666667
2018-10-22 05:00:00     6.570833
2018-10-22 06:00:00     6.360417
2018-10-22 07:00:00     6.227083
2018-10-22 08:00:00     6.206250
2018-10-22 09:00:00     6.187500
2018-10-22 10:00:00     6.125000
2018-10-22 11:00:00     6.131250
2018-10-22 12:00:00     6.100000
2018-10-22 13:00:00     6.000000
2018-10-22 14:00:00     5.916667
2018-10-22 15:00:00     5.854167
2018-10-22 16:00:00     5.870833
2018-10-22 17:00:00     5.822917
2018-10-22 18:00:00     5.795833
2018-10-22 19:00:00     5.779167
2018-10-22 20:00:00     5.718750
2018-10-22 21:00:00     5.622917
2018-10-22 22:00:00     5.581250
2018-10-22 23:00:00     5.560417
2018-10-23 00:00:00     5.504167
2018-10-23 01:00:00     5.429167
2018-10-23 02:00:00     5.391667
2018-10-23 03:00:00     5.381250
2018-10-23 04:00:00     5.383333
2018-10-23 05:00:00     5.352083
2018-10-23 06:00:00     5.275000
2018-10-23 07:00:00     5.243750
2018-10-23 08:00:00     5.164583
2018-10-23 09:00:00     5.108333
2018-10-23 10:00:00     5.085417
2018-10-23 11:00:00     5.087500
2018-10-23 12:00:00     5.066667
2018-10-23 13:00:00     5.043750
2018-10-23 14:00:00     5.020833
2018-10-23 15:00:00     5.033333
2018-10-23 16:00:00     5.029167
2018-10-23 17:00:00     5.056250
2018-10-23 18:00:00     5.160417
2018-10-23 19:00:00     5.227083
2018-10-23 20:00:00     5.281250
2018-10-23 21:00:00     5.364583
2018-10-23 22:00:00     5.375000
2018-10-23 23:00:00     5.472917
2018-10-24 00:00:00     5.568750
2018-10-24 01:00:00     5.631250
2018-10-24 02:00:00     5.608333
2018-10-24 03:00:00     5.631250
2018-10-24 04:00:00     5.743750
2018-10-24 05:00:00     5.816667
2018-10-24 06:00:00     5.764583
2018-10-24 07:00:00     5.716667
2018-10-24 08:00:00     5.597917
2018-10-24 09:00:00     5.475000
2018-10-24 10:00:00     5.345833
2018-10-24 11:00:00     5.247917
